video_date,title,id,comment,author,comment_date,num_likes
2022-08-04 13:57:01+00:00,"[글로벌 개장시황] 상승세 미국장, 개인과 기관의 온도차는 어떤 의미? f. 신한금융투자 최진석 수석연구원",3JHXUu6pFdU,"🎉 드디어! 오건영 부부장님의 경제 강의가 출시되었습니다! 🎊<br>미친 강의력으로 드라마 보듯 재밌게! 평생숙제, &quot;경제공부&quot;를 제대로 시작해보세요.<br>~8/31까지 얼리버드 특가로 만나실 수 있습니다.<br>👉 강의 살펴보기 : <a href=""https://bit.ly/3vjiktD"">https://bit.ly/3vjiktD</a><br><br>📢 국내 메타버스 분야 최고의 전문가, 김상균!<br>그가 최초로 전하는 무려 16시간의 메타버스 이야기 [미래의 지혜]<br>👉 수강신청 하기 : <a href=""https://bit.ly/3oyPVvT"">https://bit.ly/3oyPVvT</a><br><br>📢 세상과 사람에 대해 깊이 고민하는 특별한 강의, [위즈덤 칼리지]<br>삼프로TV가 준비한 프리미엄 인문학 수업에 지금 바로 함께하세요!<br>👉 수강신청 하기 : <a href=""https://bit.ly/3FvVeDN"">https://bit.ly/3FvVeDN</a><br>★수강 문의 : 010-3898-2324★<br><br>※현재 [야미잘X미주미] 카페에 ✨위즈덤 칼리지✨ 수강을 희망하시는 분들을 위한 게시판이 개설되었습니다. 많은 분들께서 이 게시판을 통해 4인 수강하실 분들을 자발적으로 매칭하고 계시더라구요! 해당 게시판 링크 공유드리니, 4인 모집을 원하시는 분들은 참고해주세요😄<br>👉 링크 : <a href=""https://bit.ly/3OjiwQ3"">https://bit.ly/3OjiwQ3</a><br><br>------------------------------------------------------------<br><br>😂징징쇼 참여 신청서 : <a href=""https://forms.gle/oneJMvh9wkftyQ6B7"">https://forms.gle/oneJMvh9wkftyQ6B7</a><br><br>-----------------------------------------------------------<br>강환국 X 이승원 X 3PROTV    (8/1일 18시 오픈 예정)<br>🐯2022년 약세장에서 빛나는 자산배분전략!<br>[무료 강의신청 및 설문조사 링크]<br><a href=""https://forms.gle/XS3PjstLDSrdE5mC8"">https://forms.gle/XS3PjstLDSrdE5mC8</a><br>[강의 소개]<br><a href=""https://apps.3protv.com/3pro/home/audioList/142"">https://apps.3protv.com/3pro/home/audioList/142</a><br><br><br>---------------------------------------------------------------------------------------------------<br>📢 삼프로TV 200만 구독자 기념 &quot;복주식&quot; 신청하러 가기! (1만명 대상)<br>👉  링크 : <a href=""https://forms.gle/Tnmhm5vkmwTtRboq7"">https://forms.gle/Tnmhm5vkmwTtRboq7</a><br><br>★ 광고 및 협업 문의 : ad@<a href=""http://ebroadcasting.co.kr/"">ebroadcasting.co.kr</a><br>★ 광고 및 협업 문의 : 010-2090-6748<br><br><a href=""http://www.youtube.com/results?search_query=%23%EA%B2%BD%EC%A0%9C%EC%9D%98%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#경제의신과함께</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%82%BC%ED%94%84%EB%A1%9Ctv"">#삼프로TV</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#신과함께</a>",삼프로TV_경제의신과함께,2022-08-04T13:54:16Z,0
2022-08-04 13:57:01+00:00,"[글로벌 개장시황] 상승세 미국장, 개인과 기관의 온도차는 어떤 의미? f. 신한금융투자 최진석 수석연구원",3JHXUu6pFdU,트레이딩 하는 분이시네<br>저점에서 올라타겠다는 생각도 쉽지않고..<br>지금이 현금만들어야하는 시기인가<br>고민하고 실현하는것도 쉽지않고..,박선희,2022-08-04T22:36:32Z,0
2022-08-04 13:57:01+00:00,"[글로벌 개장시황] 상승세 미국장, 개인과 기관의 온도차는 어떤 의미? f. 신한금융투자 최진석 수석연구원",3JHXUu6pFdU,지금 인텔은 미국 포틀랜드 지역에 엄청난 증설공장을 진행하고 있고 얼마전 ASML에 포토 장비도 그 어떤 동종 업체보다도싹쓸이 하듯이 우선 확보했었고 들리는 말에 그동안 삼성과 공조하며 지냈지만 삼성의 밥그릇을 빼앗기위해 오랫동안 차근차근 준비해왔고 그 결과물을 내놓기위해 지금 공사를 한창 진행중이라 들었습니다<br>이예 향후 인텔의 성장을 희망하는데 이에 어떻게 바라보시는지 궁금하네요,SEUNGSOO LEE,2022-08-04T19:55:07Z,0
2022-08-04 11:13:36+00:00,"[심층인터뷰] 시장의 악재들, 조금만 개선되도 강한 반등 찾아온다? f. 르네상스자산운용 이건규 대표",sMjD2AITqB8,"🎉 드디어! 오건영 부부장님의 경제 강의가 출시되었습니다! 🎊<br>미친 강의력으로 드라마 보듯 재밌게! 평생숙제, &quot;경제공부&quot;를 제대로 시작해보세요.<br>~8/31까지 얼리버드 특가로 만나실 수 있습니다.<br>👉 강의 살펴보기 : <a href=""https://bit.ly/3vjiktD"">https://bit.ly/3vjiktD</a><br><br>📢 국내 메타버스 분야 최고의 전문가, 김상균!<br>그가 최초로 전하는 무려 16시간의 메타버스 이야기 [미래의 지혜]<br>👉 수강신청 하기 : <a href=""https://bit.ly/3oyPVvT"">https://bit.ly/3oyPVvT</a><br><br>📢 세상과 사람에 대해 깊이 고민하는 특별한 강의, [위즈덤 칼리지]<br>삼프로TV가 준비한 프리미엄 인문학 수업에 지금 바로 함께하세요!<br>👉 수강신청 하기 : <a href=""https://bit.ly/3FvVeDN"">https://bit.ly/3FvVeDN</a><br>★수강 문의 : 010-3898-2324★<br><br>※현재 [야미잘X미주미] 카페에 ✨위즈덤 칼리지✨ 수강을 희망하시는 분들을 위한 게시판이 개설되었습니다. 많은 분들께서 이 게시판을 통해 4인 수강하실 분들을 자발적으로 매칭하고 계시더라구요! 해당 게시판 링크 공유드리니, 4인 모집을 원하시는 분들은 참고해주세요😄<br>👉 링크 : <a href=""https://bit.ly/3OjiwQ3"">https://bit.ly/3OjiwQ3</a><br><br>------------------------------------------------------------<br><br>😂징징쇼 참여 신청서 : <a href=""https://forms.gle/oneJMvh9wkftyQ6B7"">https://forms.gle/oneJMvh9wkftyQ6B7</a><br><br>-----------------------------------------------------------<br>강환국 X 이승원 X 3PROTV    (8/1일 18시 오픈 예정)<br>🐯2022년 약세장에서 빛나는 자산배분전략!<br>[무료 강의신청 및 설문조사 링크]<br><a href=""https://forms.gle/XS3PjstLDSrdE5mC8"">https://forms.gle/XS3PjstLDSrdE5mC8</a><br>[강의 소개]<br><a href=""https://apps.3protv.com/3pro/home/audioList/142"">https://apps.3protv.com/3pro/home/audioList/142</a><br><br><br>---------------------------------------------------------------------------------------------------<br>📢 삼프로TV 200만 구독자 기념 &quot;복주식&quot; 신청하러 가기! (1만명 대상)<br>👉  링크 : <a href=""https://forms.gle/Tnmhm5vkmwTtRboq7"">https://forms.gle/Tnmhm5vkmwTtRboq7</a><br><br>★ 광고 및 협업 문의 : ad@<a href=""http://ebroadcasting.co.kr/"">ebroadcasting.co.kr</a><br>★ 광고 및 협업 문의 : 010-2090-6748<br><br><a href=""http://www.youtube.com/results?search_query=%23%EA%B2%BD%EC%A0%9C%EC%9D%98%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#경제의신과함께</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%82%BC%ED%94%84%EB%A1%9Ctv"">#삼프로TV</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#신과함께</a>",삼프로TV_경제의신과함께,2022-08-04T10:59:15Z,1
2022-08-04 11:13:36+00:00,"[심층인터뷰] 시장의 악재들, 조금만 개선되도 강한 반등 찾아온다? f. 르네상스자산운용 이건규 대표",sMjD2AITqB8,감사합니다,jong won park,2022-08-05T00:52:48Z,0
2022-08-04 11:13:36+00:00,"[심층인터뷰] 시장의 악재들, 조금만 개선되도 강한 반등 찾아온다? f. 르네상스자산운용 이건규 대표",sMjD2AITqB8,최고!,His,2022-08-04T16:02:21Z,1
2022-08-04 11:13:36+00:00,"[심층인터뷰] 시장의 악재들, 조금만 개선되도 강한 반등 찾아온다? f. 르네상스자산운용 이건규 대표",sMjD2AITqB8,이미 잔뜩 사두신건 추천하지 말아주세요 ㅠㅠ,노부,2022-08-04T15:58:16Z,1
2022-08-04 11:13:36+00:00,"[심층인터뷰] 시장의 악재들, 조금만 개선되도 강한 반등 찾아온다? f. 르네상스자산운용 이건규 대표",sMjD2AITqB8,이건규 대표님 나오실 때마다 집중해서 듣고있습니다. 매번 유익한 인사이트 감사합니다~,Napa Valley,2022-08-04T13:54:49Z,3
2022-08-04 11:13:36+00:00,"[심층인터뷰] 시장의 악재들, 조금만 개선되도 강한 반등 찾아온다? f. 르네상스자산운용 이건규 대표",sMjD2AITqB8,이렇게해서 다시 관심 쏠려서 개인들 들어가면 빠질때가 오겠네요,C.H. Yoo,2022-08-04T13:51:55Z,0
2022-08-04 11:13:36+00:00,"[심층인터뷰] 시장의 악재들, 조금만 개선되도 강한 반등 찾아온다? f. 르네상스자산운용 이건규 대표",sMjD2AITqB8,김탁 이사님 정말 똑똑한 듯,서울 사는 직딩언니 Flex,2022-08-04T13:43:17Z,4
2022-08-04 11:13:36+00:00,"[심층인터뷰] 시장의 악재들, 조금만 개선되도 강한 반등 찾아온다? f. 르네상스자산운용 이건규 대표",sMjD2AITqB8,컨센 어거지로 하향 엄청 해서 겨우 맞춘 실적을 과연 좋다고 봐야하는지,upside,2022-08-04T11:38:01Z,2
2022-08-04 11:13:36+00:00,"[심층인터뷰] 시장의 악재들, 조금만 개선되도 강한 반등 찾아온다? f. 르네상스자산운용 이건규 대표",sMjD2AITqB8,1등이다 야호,이준,2022-08-04T11:23:47Z,2
2022-08-04 10:57:04+00:00,[증시셔터맨] 숏커버링이 호재? 게임주 급등 뒤의 비밀 f. IBK투자증권 박근형 부장,7X230bhWXzE,"🎉 드디어! 오건영 부부장님의 경제 강의가 출시되었습니다! 🎊<br>미친 강의력으로 드라마 보듯 재밌게! 평생숙제, &quot;경제공부&quot;를 제대로 시작해보세요.<br>~8/31까지 얼리버드 특가로 만나실 수 있습니다.<br>👉 강의 살펴보기 : <a href=""https://bit.ly/3vjiktD"">https://bit.ly/3vjiktD</a><br><br>📢 국내 메타버스 분야 최고의 전문가, 김상균!<br>그가 최초로 전하는 무려 16시간의 메타버스 이야기 [미래의 지혜]<br>👉 수강신청 하기 : <a href=""https://bit.ly/3oyPVvT"">https://bit.ly/3oyPVvT</a><br><br>📢 세상과 사람에 대해 깊이 고민하는 특별한 강의, [위즈덤 칼리지]<br>삼프로TV가 준비한 프리미엄 인문학 수업에 지금 바로 함께하세요!<br>👉 수강신청 하기 : <a href=""https://bit.ly/3FvVeDN"">https://bit.ly/3FvVeDN</a><br>★수강 문의 : 010-3898-2324★<br><br>※현재 [야미잘X미주미] 카페에 ✨위즈덤 칼리지✨ 수강을 희망하시는 분들을 위한 게시판이 개설되었습니다. 많은 분들께서 이 게시판을 통해 4인 수강하실 분들을 자발적으로 매칭하고 계시더라구요! 해당 게시판 링크 공유드리니, 4인 모집을 원하시는 분들은 참고해주세요😄<br>👉 링크 : <a href=""https://bit.ly/3OjiwQ3"">https://bit.ly/3OjiwQ3</a><br><br>------------------------------------------------------------<br><br>😂징징쇼 참여 신청서 : <a href=""https://forms.gle/oneJMvh9wkftyQ6B7"">https://forms.gle/oneJMvh9wkftyQ6B7</a><br><br>-----------------------------------------------------------<br>강환국 X 이승원 X 3PROTV    (8/1일 18시 오픈 예정)<br>🐯2022년 약세장에서 빛나는 자산배분전략!<br>[무료 강의신청 및 설문조사 링크]<br><a href=""https://forms.gle/XS3PjstLDSrdE5mC8"">https://forms.gle/XS3PjstLDSrdE5mC8</a><br>[강의 소개]<br><a href=""https://apps.3protv.com/3pro/home/audioList/142"">https://apps.3protv.com/3pro/home/audioList/142</a><br><br><br>---------------------------------------------------------------------------------------------------<br>📢 삼프로TV 200만 구독자 기념 &quot;복주식&quot; 신청하러 가기! (1만명 대상)<br>👉  링크 : <a href=""https://forms.gle/Tnmhm5vkmwTtRboq7"">https://forms.gle/Tnmhm5vkmwTtRboq7</a><br><br>★ 광고 및 협업 문의 : ad@<a href=""http://ebroadcasting.co.kr/"">ebroadcasting.co.kr</a><br>★ 광고 및 협업 문의 : 010-2090-6748<br><br><a href=""http://www.youtube.com/results?search_query=%23%EA%B2%BD%EC%A0%9C%EC%9D%98%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#경제의신과함께</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%82%BC%ED%94%84%EB%A1%9Ctv"">#삼프로TV</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#신과함께</a>",삼프로TV_경제의신과함께,2022-08-04T10:06:13Z,1
2022-08-04 10:57:04+00:00,[증시셔터맨] 숏커버링이 호재? 게임주 급등 뒤의 비밀 f. IBK투자증권 박근형 부장,7X230bhWXzE,공매도가 줄어든 것이 숏커버링도 있지만 전체적으로 거래대금이 줄어들면서 공매도도 역시 줄어들고 있는 상황임 .  공매도가 줄어든다는게 꾸준히 상향할거라고 착각하기 좋은 설명이라. 참고하세요 .,MAN PIANO,2022-08-04T15:14:32Z,1
2022-08-04 10:57:04+00:00,[증시셔터맨] 숏커버링이 호재? 게임주 급등 뒤의 비밀 f. IBK투자증권 박근형 부장,7X230bhWXzE,오른다음에 항상나타나서 더오른다고 사라는 그들...,최원석,2022-08-04T14:24:10Z,2
2022-08-04 10:57:04+00:00,[증시셔터맨] 숏커버링이 호재? 게임주 급등 뒤의 비밀 f. IBK투자증권 박근형 부장,7X230bhWXzE,대부분의 투자자들은 인덱스 지수 이하의 수익률을 냅니다.,23 23,2022-08-04T13:51:17Z,1
2022-08-04 10:57:04+00:00,[증시셔터맨] 숏커버링이 호재? 게임주 급등 뒤의 비밀 f. IBK투자증권 박근형 부장,7X230bhWXzE,카카오는 중국쪽 주주가 올린다음 다 던질듯,jesse Lingard,2022-08-04T13:24:26Z,1
2022-08-04 10:57:04+00:00,[증시셔터맨] 숏커버링이 호재? 게임주 급등 뒤의 비밀 f. IBK투자증권 박근형 부장,7X230bhWXzE,오늘도 여러 산업을 아우르는 박부장님의 방대한 정보의 시황과 시장의 다이나믹을 읽어내는 탁프로님의 탁월한 통찰력과 점차 예리예리해지는 정프로님의 뾰족한 질문으로 최고의 퇴근길 라이브!!!👍👍👍,1 maybe,2022-08-04T13:18:36Z,12
2022-08-04 10:57:04+00:00,[증시셔터맨] 숏커버링이 호재? 게임주 급등 뒤의 비밀 f. IBK투자증권 박근형 부장,7X230bhWXzE,"<a href=""https://www.youtube.com/watch?v=7X230bhWXzE&amp;t=13m00s"">13:00</a>",minyoung rich,2022-08-04T12:27:31Z,3
2022-08-04 10:57:04+00:00,[증시셔터맨] 숏커버링이 호재? 게임주 급등 뒤의 비밀 f. IBK투자증권 박근형 부장,7X230bhWXzE,카카오 물적분할로 개미들 뒷빡 친것 또 잊었지? 적당히 빨아라. 양심들이 없어,가즈아,2022-08-04T12:23:51Z,0
2022-08-04 10:57:04+00:00,[증시셔터맨] 숏커버링이 호재? 게임주 급등 뒤의 비밀 f. IBK투자증권 박근형 부장,7X230bhWXzE,박현상 차장님은 왜 안나오시나요?,선희 김,2022-08-04T11:26:20Z,13
2022-08-04 07:40:41+00:00,"[클로징벨 라이브] 뜨거운 썸머타임 썸머랠리의 초입일까?_22.08.04_이프로, 명민준, 이재강, 김종효",oBAGdIkkfRM,엠씨 바뀌니 오히려 패널 얘기가 귀에 쏙쏙 집중해서 잘 들어옴.,이동희,2022-08-04T11:56:35Z,4
2022-08-04 07:40:41+00:00,"[클로징벨 라이브] 뜨거운 썸머타임 썸머랠리의 초입일까?_22.08.04_이프로, 명민준, 이재강, 김종효",oBAGdIkkfRM,개커님 오늘 대표님 옆에서 수고 많이하셨습니닷~^^ㅋㅋㅋㅋㅋ<br>긴장 몹시^—————^<br>챗창에서 바라보시는 박차장님도 함께 긴장타셨을듯^~^,띵굴냥이,2022-08-04T11:33:00Z,1
2022-08-04 07:40:41+00:00,"[클로징벨 라이브] 뜨거운 썸머타임 썸머랠리의 초입일까?_22.08.04_이프로, 명민준, 이재강, 김종효",oBAGdIkkfRM,이프로님 능력을 다시느끼게한 방송..,캐시카우,2022-08-04T11:17:46Z,3
2022-08-04 07:40:41+00:00,"[클로징벨 라이브] 뜨거운 썸머타임 썸머랠리의 초입일까?_22.08.04_이프로, 명민준, 이재강, 김종효",oBAGdIkkfRM,오늘도 감사드립니다 ~~,Min HA,2022-08-04T10:37:23Z,2
2022-08-04 07:40:41+00:00,"[클로징벨 라이브] 뜨거운 썸머타임 썸머랠리의 초입일까?_22.08.04_이프로, 명민준, 이재강, 김종효",oBAGdIkkfRM,김종효위원님 명쾌한 이야기 너무 좋네요. 믿음이 갑니다.,이희수,2022-08-04T10:35:03Z,2
2022-08-04 07:40:41+00:00,"[클로징벨 라이브] 뜨거운 썸머타임 썸머랠리의 초입일까?_22.08.04_이프로, 명민준, 이재강, 김종효",oBAGdIkkfRM,1,정인옥,2022-08-04T08:22:37Z,2
2022-08-04 07:40:41+00:00,"[클로징벨 라이브] 뜨거운 썸머타임 썸머랠리의 초입일까?_22.08.04_이프로, 명민준, 이재강, 김종효",oBAGdIkkfRM,어머 썸네일에 이프로님 나오신걸 알려주셔야죠~~  이프로님은 언제나 사랑입니다♡♡,커피좋아,2022-08-04T08:06:34Z,4
2022-08-04 07:40:41+00:00,"[클로징벨 라이브] 뜨거운 썸머타임 썸머랠리의 초입일까?_22.08.04_이프로, 명민준, 이재강, 김종효",oBAGdIkkfRM,감사합니다,박성미,2022-08-04T07:49:20Z,3
2022-08-04 03:02:44+00:00,★시청자 징징이 사연52★ 부산 큰 손 [정프로의 방과후 징징쇼_전업투자자],Os0uwKD1ZvQ,감사합니다 힐링이 좀 됩니다 홧팅!,후반전,2022-08-04T23:34:44Z,0
2022-08-04 03:02:44+00:00,★시청자 징징이 사연52★ 부산 큰 손 [정프로의 방과후 징징쇼_전업투자자],Os0uwKD1ZvQ,진짜 뭔말하는지 ....횡설수설하네 돈잃고 충격이 크셨나보다.,Ryan Lee,2022-08-04T22:08:34Z,0
2022-08-04 03:02:44+00:00,★시청자 징징이 사연52★ 부산 큰 손 [정프로의 방과후 징징쇼_전업투자자],Os0uwKD1ZvQ,과거의 사업 성공이 독이 된것 같아요....,Sofia,2022-08-04T19:08:34Z,0
2022-08-04 03:02:44+00:00,★시청자 징징이 사연52★ 부산 큰 손 [정프로의 방과후 징징쇼_전업투자자],Os0uwKD1ZvQ,와…..진짜 멘탈갑이십니다!!!!!!!!!<br>주린이신데 무모한 확신이 독이 되셨네요<br>이제 좀 바뀌시길 바래요 응원할께요 👏👏,울산고슴도치🦔,2022-08-04T16:39:12Z,0
2022-08-04 03:02:44+00:00,★시청자 징징이 사연52★ 부산 큰 손 [정프로의 방과후 징징쇼_전업투자자],Os0uwKD1ZvQ,저와정반대시네여 ㅠ 전 시젠을 13만원에사서 36만원갈때까지 들고잇엇는데 … 매도를 못해 지금 4만원 마이너스 68프로 ㅠㅠ 엉엉 삼전도 49에사서 9만원까지 들고만잇다가 지금 다시 육만원 ㅠㅠ 그나마 전 셀트리온헬스케어만 일년 물려잇다 잘빠져나온케이스 ㅠㅠ,용가리장블리맘,2022-08-04T16:32:54Z,0
2022-08-04 03:02:44+00:00,★시청자 징징이 사연52★ 부산 큰 손 [정프로의 방과후 징징쇼_전업투자자],Os0uwKD1ZvQ,저를 보는 것 같았어요. 저보다 똑똑하시네요,Lana Kim,2022-08-04T16:29:06Z,0
